id,raw,title
0f06a40c-d4c9-42cd-b299-4114ce88943d," Si haces 21 barras de cualquier tipo, te llevas un antitranspirante rexona. ¿Están listos? ¡Va! ¿Cuál es tu nombre? Me llamo Andy. Ande, Ande. Miguel. ¿Tú crees que te puedes hacer 21 barritas? Sí. Y te llevas uno de nuestros rexona. ¡Guau! 13. ¡A ver! ¡21! ¡Bien! ¡Lo has hecho rápido! Aquí tienes tu rexona forest. Aquí está tu premio porque rexona te sigue protegiendo cuando otros te abandonan.",barras.wav
bf5ed054-1eff-4e79-a7c5-64c9b0725161, Hay contaminación en todo lugar. Me duele que me mareo mi cabeza.,child.wav
ee24b144-03e0-4947-8f3a-77c025d087e9," Tres cosas que no sabias del patinaje. 1 Te mantiene en forma. Puedes quemar hasta 300 calorías solo con 30 minutos de patinaje. 2 Fortalecimiento muscular El patinaje implica todos los músculos del cuerpo especialmente piernas y gluteos. 3 Favorece la salud mental. Ayuda la liberación de endorfinas, sustancias que producen la felicidad e euforia ¿Acaso alguna vez viste un patinador triste?",patinaje.wav
e88caa08-335b-4496-bacc-d4df09fd80c9," ¿Se imaginan un restaurante que no tenga carta? Aquí les contamos todo sobre Piedra. Ubicado en Surquillo, Piedra tiene una propuesta de cocina libre donde los platos van variando todos los días. Así al llegar te vas enterando de qué vas a comer mientras te lo van trayendo a la mesa. Y aquí les contamos los platos que nos tocaron. En nuestra visita comenzamos con estos conitos rellenos de tartar de atún y con pulpa de cangrejo. Nos trajeron también este tiradito de charela con láminas de palta y leche de tigre que estaba buenazo. Y este erizo con leche de tigre de tumbo que la verdad nos sorprendió un montón. También nos tocó este sashimi de trucha que es mitad cocido y mitad crudo. Y este ceviche con pulpo y chicharrón de calamar. Nos sirvieron también este pulpo al wok con un majado de yuca que estuvo muy rico. Y como último plato tuvimos este bonito iponzu de mandarina y maracuyá. Estuvo súper refrescante, perfecto para este calor. Nosotros nos animamos por un postre para cerrar la experiencia que fue este amelcochado de chirimoya. Y la verdad es que nos encantó el concepto del lugar. Como son varios platos que de gustar les recomendamos venir en grupo. Pero sin lugar a dudas un excelente plan si su bolsillo hoy está a modo pudiente. Así que no  se lo pueden perder.",restaurantes2.wav
2cbb3b46-5c6b-4015-9fb6-19991ed8d41e," Te tengo un datazo, si estás buscando vestidos frescos como este para este verano sigue viendo este video. Acabo de descubrir esta tienda ubicada en Miguel Dazzo que trae vestidos desde Italia. Miren qué preciosos sueltos y para este calor que está terrible, realmente amé. También tenían estos enterizos súper sueltitos y son la perfecta opción para cuando no sabes qué ponerte, quieres vestirte bien. Encontré una variedad increíble desde vestidos elegantes hasta vestidos súper casuales. Miren este qué hermoso con la espalda, calata. Y también vestiditos de lino. Me encantó porque habían vestidos para todo tipo de gusto desde vestidos coloridos, vestidos neutrales con diferentes prints y súper clásicos también. Yo fui exclusivamente en busca de vestidos pero tenían otro tipo de prendas como falditas, tops y demás. Te dejo la dirección por si necesitabas este dato.",ropa.wav
4baff1e3-9707-4475-ad56-f137374e4d74," ¿Quién va a querer quedarse acá a perjudicarse? Quizás más antes no nos hemos dado cuenta, pero ahora ya pues... Nosotros que estamos más cerca, estamos más perjudicados. Todos nos han acorralado con su desmonte, todo ese era libre.",speaker1.wav
e524e34c-4275-433c-a230-ab195cacb810," El Ministerio de Salud no tiene sus instrumentos de cómo va a salir adelante en base a una persona que está contaminada con metales pesados. No lo tiene. Tengo problemas articulares. Lo que falta es un servicio de agua potable, ¿no? Limpio, puro, y nunca he tenido paz. El problema es que las autoridades nunca han querido aplicar en contra de la minería porque ellos han estado siempre ligados a los poderes de ese tipo y obviamente se han ido con bolsillos llenos. La laguna de Quiulacocha y el de Yanamate son recursos que en estos momentos ha sido contaminado gracias a la participación de la minería.",speaker2.wav
898256d8-1b52-408a-97e6-675328bccdc9," Si hay un sitio a donde podemos irnos, ¿cómo voy a solventar, comprar, verme otra casa en otro sitio? Yo sí estaría llano y listo para poder irme cuando se me dice.",speaker3.wav
cef5ec98-9b20-4a3b-897e-ccd76826496b," Hoy en el día nos encontramos nosotros contaminados por este cerro artificial. Nos está matando la minería, más por ejemplo esos restos que están botando ahí son tremendos olores para nosotros. Este cerro artificial ya es peor, ya es que está viendo la comisión. Llegar a esos pasos todavía no puedo esperar yo que se enferman mis hijos. Pobre siquiera pero sano.",speaker4.wav
9650fa86-6d34-46a0-918d-5052486e1b90, Yo sí estaría llano y listo para poderme ir no cuando se me dice.,speaker6.wav
3f9010b8-2c12-48b1-a1e1-1e16f0a0118a," Y usted qué piensa cuando usted ya no este aquí, quién va a ver por su hijo? Qué voy a dejar también a mi hijo? Tendre que terminar junto con mi hijo. Quién le va a ver? Dónde me voy a ir dejando a mi wawa? Yo estoy junto con mi hijo. Qué le voy a dejar pues. Dónde voy a ir? Ni dejando a mi hijo que está ahí. Junto tengo que estar hasta el último que nos lleva el Diosito. Eso, quién le va a ver? Si no tiene hermanas, un unico hijo no más es. ¿Por qué no tenía más hijos? ¿Para que van a tener hijos? Más solteros, joven, descuidada cuando juega a casar así. Más solteros no tenemos por qué tener hijos. Pisamos en la pie mamá de papá. Tenemos que muy reservado de papá de mamá conforme nos ha criado como debe ser. Bueno yo tengo muchos este artas paradas para tener ejercicio físico. una mañana, a las cuatro pero cuando todavía cerca de que voy a maratonear corro maratón hago ejercicio físico, a las cuatro o las cinco de la mañana. Y ya tengo 99 No, muy liviano Y cómo se mantiene así? Yo me mantengo así, como debe ser Diosito me da vida y salud. Me alimentación a fruta, sopa de verduras, aguisado con tomates, verduras, habas verdes, albergones y todo eso y con aceite, menos ají. No comemos ají tampoco. Bien agilita, llego tranquila, aunque me moja lluvia, llego tranquilita al Cerro de Pasco",speaker7.wav
f7734479-1964-46cc-b46d-57e4d021fc66,"Anteriormente era la puerta de acá del colegio, más antes no había ahora el actual colegio, sino acá era una entrada para ir al colegio y ese consejo de allá era el colegio, era con adobes, así cosas nada más, y por eso esto quedó como un recuerdo ya.",speaker8.wav
75a2f30c-0e95-4052-a3ef-3a09ef10e8e3," Si no hubieras nacido con esta deficiencia de no poder ver, ¿qué te hubiera gustado ser? Ahorita ahorita a mi me hubiera gustado ser algo por la vida. Yo si hubiera estudiado, hubiera estudiado para ser un arquitecto o un ingeniero. O me hubiera gustado tener, este, un taller.O haber estudiado para mecánica automotriz. ¿Te gusta la mecánica? Sí. ¿Qué recuerdos tuviste en esta vida? En esta vida que yo tuve lo más triste ha sido cuando yo me encontraba enfermo. Dos años, en el año 2006, 2008. Yo tenía problemas de los cálculos en la vesícula. Te habías emfermado de los cálculos? Sí, de cálculos yo me enfermaba. Yo tenía cálculos pero ya yo he sentido esos síntomas de los cálculos desde el año 1994. Y en eso yo trataba de hacerlo calmar con remedios, medicinas, farmacéuticos, medicinas naturales, hierbas, plantas. Me dijeron que eso es bueno eso es bueni. Y al final un día me dieron los cólicos en el 2006, el 28 de septiembre. Y ahí ya no calmo. ¿Cómo te recuperaste? Al final me han llevado mi mamá al hospital y el doctor dijo no, solamente hay un cuadro, necesito una ecografía. Me operaron en 2007. No teníamos recursos pues. No teníamos posibilidades. Y me operaron y seguía los cólicos. Seguía a los cólicos. Al mes me repetió, vuelta y se calmaron. Vuelta, día en pasco me dio un cólico el 4 de octubre de 2008, no teníamos posibilidades.",speaker9.wav
8c823617-805a-4f3a-893d-fcd5e0df58bf," Te imaginas encontrar las mejores marcas americanas en un solo lugar? y es que te paso este super datazo Leni Fashion Store cuenta con una tienda física en el distrito de Surquillo y cuenta con las mejores marcas americanas traidas directamente desde Estados Unidos. Y también ha llegado una gran colección de verano desde bolsos, playeros, toallitas y una gran colección también de ropa de baño como bikinis y trikinis es una gran variedad de tallas, modelos, colores y texturas. Y lo puedes complementar también con la gran variedad de carteras y bolsos que cuentan cada uno de estos productos es completamente único y es que en tiendas vas a poder conseguir los mejores modelos de morrales, carteras, bolsos de fiesta, mochilas, billeteras, canguro y también una gran variedad de ropa tanto para hombre como para mujer desde polos, blazer, vestidos, bucitos, pantalonetas, casacas con tus personajes favoritos y lo vas a poder complementar también con maquillaje una gran variedad de joyerías, relojes y muchísimo más así que si te gustó esta datazo, recordar dale like y compartir.",tienda-de-ropa.wav
