id,doc_id,index,constituency,raw
1e433c4b-5685-4c62-9db8-7f50fdc85294,061ec673-d573-4981-b2ad-afe6adb79cbb,0,"(ROOT (sentence (S (conj (SCONJ Si)) (grup.verb (VERB haces)) (sn (spec (NUM 21)) (grup.nom (NOUN barras) (sp (prep (ADP de)) (sn (spec (DET cualquier)) (grup.nom (NOUN tipo)))))) (PUNCT ,)) (morfema.pronominal (PRON te)) (grup.verb (VERB llevas)) (sn (spec (DET un)) (grup.nom (NOUN antitranspirante))) (s.a (grup.a (ADJ rexona))) (PUNCT .)))","Si haces 21 barras de cualquier tipo, te llevas un antitranspirante rexona."
dc468ec5-b4d9-4009-9f8e-28b906c071aa,061ec673-d573-4981-b2ad-afe6adb79cbb,1,(ROOT (sentence (PUNCT ¿) (grup.verb (AUX Están)) (s.a (grup.a (ADJ listos))) (PUNCT ?))),¿Están listos?
1aabb2ca-2d7f-4d9d-977a-80cc80be0a0d,061ec673-d573-4981-b2ad-afe6adb79cbb,2,(ROOT (sentence (PUNCT ¡) (grup.verb (VERB Va) (PUNCT !)) (S (PUNCT ¿) (sn (grup.nom (PRON Cuál))) (grup.verb (AUX es)) (sn (spec (DET tu)) (grup.nom (NOUN nombre)))) (PUNCT ?))),¡Va! ¿Cuál es tu nombre?
10094d2a-5c3a-44dc-b2db-c37881a9b0d6,061ec673-d573-4981-b2ad-afe6adb79cbb,3,(ROOT (sentence (sn (grup.nom (PRON Me))) (grup.verb (VERB llamo)) (sn (grup.nom (PROPN Andy))) (PUNCT .))),Me llamo Andy.
6ae86c4e-b057-453a-b056-1776db08ef02,061ec673-d573-4981-b2ad-afe6adb79cbb,4,"(ROOT (sentence (interjeccio (INTJ Ande)) (PUNCT ,) (grup.adv (INTJ Ande)) (PUNCT .)))","Ande, Ande."
a52875c4-4c87-4a0e-af01-6ee3c547eb10,061ec673-d573-4981-b2ad-afe6adb79cbb,5,(ROOT (sentence (sn (grup.nom (PROPN Miguel))) (PUNCT .))),Miguel.
0c3d1388-e639-4b9e-96ff-a5ad9fa3a716,061ec673-d573-4981-b2ad-afe6adb79cbb,6,(ROOT (sentence (PUNCT ¿) (sn (grup.nom (PRON Tú))) (grup.verb (VERB crees)) (S (conj (SCONJ que)) (sn (grup.nom (PRON te))) (grup.verb (AUX puedes) (infinitiu (VERB hacer))) (sn (spec (NUM 21)) (grup.nom (NOUN barritas)))) (PUNCT ?))),¿Tú crees que te puedes hacer 21 barritas?
6a1e060d-9aff-4dfe-a67c-73c36911360f,061ec673-d573-4981-b2ad-afe6adb79cbb,7,(ROOT (sentence (sadv (grup.adv (INTJ Sí))) (PUNCT .))),Sí.
ff308f67-bc3d-445c-aa74-1e961a2ab3e1,061ec673-d573-4981-b2ad-afe6adb79cbb,8,(ROOT (sentence (conj (CCONJ Y)) (morfema.pronominal (PRON te)) (grup.verb (VERB llevas)) (sn (grup.nom (PRON uno) (sp (prep (ADP de)) (sn (spec (DET nuestros)) (grup.nom (NOUN rexona)))))) (PUNCT .))),Y te llevas uno de nuestros rexona.
1eb9ea34-e393-4f49-b133-27200f083548,061ec673-d573-4981-b2ad-afe6adb79cbb,9,(ROOT (sentence (PUNCT ¡) (interjeccio (INTJ Guau)) (PUNCT !) (sn (grup.nom (NUM 13))) (PUNCT .))),¡Guau! 13.
1f999f9d-0d31-4c08-bddd-425fd9aa3587,061ec673-d573-4981-b2ad-afe6adb79cbb,10,(ROOT (sentence (PUNCT ¡) (conj (sp (prep (ADP A)) (S (infinitiu (VERB ver))))) (PUNCT !) (PUNCT ¡) (NUM 21) (PUNCT !) (PUNCT ¡) (INTJ Bien) (PUNCT !))),¡A ver! ¡21! ¡Bien!
3021c351-42c8-410a-94c4-834faa172ef8,061ec673-d573-4981-b2ad-afe6adb79cbb,11,(ROOT (sentence (PUNCT ¡) (sn (grup.nom (PRON Lo))) (grup.verb (AUX has) (VERB hecho)) (s.a (grup.a (ADJ rápido))) (PUNCT !))),¡Lo has hecho rápido!
a52522c9-b6d4-4914-a076-8b7c8a3ea3a3,061ec673-d573-4981-b2ad-afe6adb79cbb,12,(ROOT (sentence (sadv (grup.adv (ADV Aquí))) (grup.verb (VERB tienes)) (sn (spec (DET tu)) (grup.nom (NOUN rexona) (NOUN forest))) (PUNCT .))),Aquí tienes tu rexona forest.
236efd1e-a77f-4dc0-b911-000a2f41fc71,061ec673-d573-4981-b2ad-afe6adb79cbb,13,(ROOT (sentence (sadv (grup.adv (ADV Aquí))) (grup.verb (VERB está)) (sn (spec (DET tu)) (grup.nom (NOUN premio))) (S (conj (SCONJ porque)) (grup.verb (VERB rexona)) (sn (grup.nom (PRON te))) (grup.verb (VERB sigue) (gerundi (VERB protegiendo))) (S (conj (SCONJ cuando)) (sn (grup.nom (PRON otros))) (sn (grup.nom (PRON te))) (grup.verb (VERB abandonan)))) (PUNCT .))),Aquí está tu premio porque rexona te sigue protegiendo cuando otros te abandonan.
15dfd572-8fe1-4589-a757-1adc22057f64,d9d599db-d99a-4fba-8950-59dcc2ee7895,0,(ROOT (sentence (grup.verb (VERB Hay)) (sn (grup.nom (NOUN contaminación))) (sp (prep (ADP en)) (sn (spec (DET todo)) (grup.nom (NOUN lugar)))) (PUNCT .))),Hay contaminación en todo lugar.
16365dc9-42cf-4c7c-b62c-d094193106c0,d9d599db-d99a-4fba-8950-59dcc2ee7895,1,(ROOT (sentence (sn (grup.nom (PRON Me))) (grup.verb (VERB duele)) (S (conj (SCONJ que)) (sn (grup.nom (PRON me))) (grup.verb (VERB mareo)) (sn (spec (DET mi)) (grup.nom (NOUN cabeza)))) (PUNCT .))),Me duele que me mareo mi cabeza.
77001a45-c3c6-4d70-9773-b86d99f5e507,ced1c633-3d4d-4b9c-8fb0-5b2825892dd5,0,(ROOT (sentence (sn (spec (NUM Tres)) (grup.nom (NOUN cosas) (S (relatiu (PRON que)) (neg (ADV no)) (grup.verb (VERB sabias)) (sp (prep (ADP de)) (sn (spec (DET el)) (grup.nom (NOUN patinaje))))))) (PUNCT .))),Tres cosas que no sabias del patinaje.
e836ca48-330a-4ce0-991e-2e2e3fc208c6,ced1c633-3d4d-4b9c-8fb0-5b2825892dd5,1,(ROOT (sentence (sn (grup.nom (NUM 1))) (sn (grup.nom (PRON Te))) (grup.verb (VERB mantiene)) (sp (prep (ADP en)) (sn (grup.nom (NOUN forma)))) (PUNCT .))),1 Te mantiene en forma.
ef9edb8d-9b3b-40fa-8beb-9541cd8a8857,ced1c633-3d4d-4b9c-8fb0-5b2825892dd5,2,(ROOT (sentence (grup.verb (AUX Puedes) (infinitiu (VERB quemar))) (sn (sadv (grup.adv (ADP hasta))) (sn (spec (NUM 300)) (grup.nom (NOUN calorías) (sadv (grup.adv (ADJ solo) (sp (prep (ADP con)) (sn (spec (NUM 30)) (grup.nom (NOUN minutos) (sp (prep (ADP de)) (sn (grup.nom (NOUN patinaje)))))))))))) (PUNCT .))),Puedes quemar hasta 300 calorías solo con 30 minutos de patinaje.
1e74a106-de16-4809-af32-0bcbf9c363b8,ced1c633-3d4d-4b9c-8fb0-5b2825892dd5,3,(ROOT (sentence (sn (spec (NUM 2)) (grup.nom (NOUN Fortalecimiento) (s.a (grup.a (ADJ muscular))))) (sn (spec (DET El)) (grup.nom (NOUN patinaje))) (grup.verb (VERB implica)) (sn (spec (DET todos) (DET los)) (grup.nom (NOUN músculos) (sp (prep (ADP de)) (sn (spec (DET el)) (grup.nom (NOUN cuerpo)))) (sn (sadv (grup.adv (ADV especialmente))) (sn (grup.nom (grup.nom (NOUN piernas)) (conj (CCONJ y)) (grup.nom (NOUN gluteos))))))) (PUNCT .))),2 Fortalecimiento muscular El patinaje implica todos los músculos del cuerpo especialmente piernas y gluteos.
7c92e2ea-ca63-4610-a1f3-33610158b5db,ced1c633-3d4d-4b9c-8fb0-5b2825892dd5,4,(ROOT (sentence (grup.adv (NUM 3)) (grup.verb (VERB Favorece)) (sn (spec (DET la)) (grup.nom (NOUN salud) (s.a (grup.a (ADJ mental))))) (PUNCT .))),3 Favorece la salud mental.
824320a3-2a22-46b5-9cab-de3cb4d4c5c2,ced1c633-3d4d-4b9c-8fb0-5b2825892dd5,5,"(ROOT (sentence (grup.verb (NOUN Ayuda)) (sn (sn (spec (DET la)) (grup.nom (NOUN liberación) (sp (prep (ADP de)) (sn (grup.nom (NOUN endorfinas)))))) (PUNCT ,) (sn (grup.nom (NOUN sustancias) (S (relatiu (PRON que)) (grup.verb (VERB producen)) (sn (sn (spec (DET la)) (grup.nom (NOUN felicidad))) (conj (CCONJ e)) (sn (grup.nom (NOUN euforia)))))))) (S (PUNCT ¿) (sadv (grup.adv (ADV Acaso))) (sn (spec (DET alguna)) (grup.nom (NOUN vez))) (grup.verb (VERB viste)) (sn (spec (DET un)) (grup.nom (NOUN patinador) (s.a (grup.a (ADJ triste))))) (PUNCT ?))))","Ayuda la liberación de endorfinas, sustancias que producen la felicidad e euforia ¿Acaso alguna vez viste un patinador triste?"
d26914ef-dfc9-49c8-808c-70637e14a8b7,6668a727-2428-4cc7-92a2-bb9a77554447,0,(ROOT (sentence (PUNCT ¿) (morfema.pronominal (PRON Se)) (grup.verb (VERB imaginan)) (sn (spec (DET un)) (grup.nom (NOUN restaurante) (S (relatiu (PRON que)) (neg (ADV no)) (grup.verb (VERB tenga)) (sn (grup.nom (NOUN carta)))))) (PUNCT ?))),¿Se imaginan un restaurante que no tenga carta?
2b491967-98f1-4a42-80ac-f6da6c7d7bc4,6668a727-2428-4cc7-92a2-bb9a77554447,1,(ROOT (sentence (sadv (grup.adv (ADV Aquí))) (sn (grup.nom (PRON les))) (grup.verb (VERB contamos)) (sn (grup.nom (PRON todo))) (sp (prep (ADP sobre)) (sn (grup.nom (PROPN Piedra)))) (PUNCT .))),Aquí les contamos todo sobre Piedra.
6050eb37-0170-4566-9aa5-627788de68a4,6668a727-2428-4cc7-92a2-bb9a77554447,2,"(ROOT (sentence (sn (grup.nom (S (participi (ADJ Ubicado)) (sp (prep (ADP en)) (sn (grup.nom (PROPN Surquillo)))) (PUNCT ,)) (PROPN Piedra))) (grup.verb (VERB tiene)) (sn (spec (DET una)) (grup.nom (NOUN propuesta) (sp (prep (ADP de)) (sn (grup.nom (NOUN cocina) (s.a (grup.a (ADJ libre)))))) (S (relatiu (ADV donde)) (sn (spec (DET los)) (grup.nom (NOUN platos))) (grup.verb (VERB van) (gerundi (VERB variando))) (sn (spec (DET todos) (DET los)) (grup.nom (NOUN días)))))) (PUNCT .)))","Ubicado en Surquillo, Piedra tiene una propuesta de cocina libre donde los platos van variando todos los días."
3cbae675-909d-4a02-ab84-bd8ef88913f4,6668a727-2428-4cc7-92a2-bb9a77554447,3,(ROOT (sentence (sadv (grup.adv (ADV Así))) (sp (prep (ADP a)) (sn (spec (DET el)) (grup.nom (S (infinitiu (VERB llegar)))))) (morfema.pronominal (PRON te)) (grup.verb (VERB vas) (gerundi (VERB enterando))) (S (sp (prep (ADP de)) (sn (grup.nom (PRON qué)))) (grup.verb (VERB vas) (ADP a) (infinitiu (VERB comer)))) (S (conj (SCONJ mientras)) (sn (grup.nom (PRON te))) (sn (grup.nom (PRON lo))) (grup.verb (VERB van) (gerundi (VERB trayendo))) (sp (prep (ADP a)) (sn (spec (DET la)) (grup.nom (NOUN mesa))))) (PUNCT .))),Así al llegar te vas enterando de qué vas a comer mientras te lo van trayendo a la mesa.
dd8fbee2-c94e-4a91-8450-b281a39c05a7,6668a727-2428-4cc7-92a2-bb9a77554447,4,(ROOT (sentence (conj (CCONJ Y)) (sadv (grup.adv (ADV aquí))) (sn (grup.nom (PRON les))) (grup.verb (VERB contamos)) (sn (spec (DET los)) (grup.nom (NOUN platos) (S (relatiu (PRON que)) (sn (grup.nom (PRON nos))) (grup.verb (VERB tocaron))))) (PUNCT .))),Y aquí les contamos los platos que nos tocaron.
8750fe76-edb7-4a28-81b1-7c2668f0552a,6668a727-2428-4cc7-92a2-bb9a77554447,5,(ROOT (sentence (sp (prep (ADP En)) (sn (spec (DET nuestra)) (grup.nom (NOUN visita)))) (grup.verb (VERB comenzamos)) (sp (prep (ADP con)) (sn (spec (DET estos)) (grup.nom (NOUN conitos) (s.a (participi (ADJ rellenos) (sp (sp (prep (ADP de)) (sn (grup.nom (NOUN tartar) (sp (prep (ADP de)) (sn (grup.nom (NOUN atún))))))) (conj (CCONJ y)) (sp (prep (ADP con)) (sn (grup.nom (NOUN pulpa) (sp (prep (ADP de)) (sn (grup.nom (NOUN cangrejo))))))))))))) (PUNCT .))),En nuestra visita comenzamos con estos conitos rellenos de tartar de atún y con pulpa de cangrejo.
23827500-ff96-41e6-9cdf-09df97684456,6668a727-2428-4cc7-92a2-bb9a77554447,6,(ROOT (sentence (sn (grup.nom (PRON Nos))) (grup.verb (VERB trajeron)) (sadv (grup.adv (ADV también))) (sn (spec (DET este)) (grup.nom (NOUN tiradito) (sp (prep (ADP de)) (sn (grup.nom (NOUN charela)))))) (sp (prep (ADP con)) (sn (grup.nom (grup.nom (NOUN láminas) (sp (prep (ADP de)) (sn (grup.nom (NOUN palta))))) (conj (CCONJ y)) (grup.nom (NOUN leche) (sp (prep (ADP de)) (sn (grup.nom (NOUN tigre)))) (S (relatiu (PRON que)) (grup.verb (AUX estaba)) (s.a (grup.a (ADJ buenazo)))))))) (PUNCT .))),Nos trajeron también este tiradito de charela con láminas de palta y leche de tigre que estaba buenazo.
be34ff9a-ff47-4b52-b6b2-4aaf882f575f,6668a727-2428-4cc7-92a2-bb9a77554447,7,(ROOT (sentence (conj (CCONJ Y)) (sn (spec (DET este)) (grup.nom (NOUN erizo) (sp (prep (ADP con)) (sn (grup.nom (NOUN leche) (sp (prep (ADP de)) (sn (grup.nom (NOUN tigre) (sp (prep (ADP de)) (sn (grup.nom (NOUN tumbo))))))) (S (relatiu (PRON que)) (sn (spec (DET la)) (grup.nom (NOUN verdad))) (sn (grup.nom (PRON nos))) (grup.verb (VERB sorprendió)) (sn (spec (DET un)) (grup.nom (NOUN montón))))))))) (PUNCT .))),Y este erizo con leche de tigre de tumbo que la verdad nos sorprendió un montón.
6af0e7fb-fa9c-4c9c-b093-0c3a494df5c6,6668a727-2428-4cc7-92a2-bb9a77554447,8,(ROOT (sentence (sadv (grup.adv (ADV También))) (sn (grup.nom (PRON nos))) (grup.verb (VERB tocó)) (sn (spec (DET este)) (grup.nom (NOUN sashimi) (sp (prep (ADP de)) (sn (grup.nom (NOUN trucha)))) (S (relatiu (PRON que)) (grup.verb (AUX es)) (sn (sn (grup.nom (NOUN mitad) (s.a (grup.a (ADJ cocido))))) (conj (CCONJ y)) (sn (grup.nom (NOUN mitad)) (grup.nom (NOUN crudo))))))) (PUNCT .))),También nos tocó este sashimi de trucha que es mitad cocido y mitad crudo.
704530b9-56c0-4e62-847d-751d53e9b703,6668a727-2428-4cc7-92a2-bb9a77554447,9,(ROOT (sentence (conj (CCONJ Y)) (sn (spec (DET este)) (grup.nom (NOUN ceviche) (sp (prep (ADP con)) (sn (grup.nom (grup.nom (NOUN pulpo)) (conj (CCONJ y)) (grup.nom (NOUN chicharrón) (sp (prep (ADP de)) (sn (grup.nom (NOUN calamar)))))))))) (PUNCT .))),Y este ceviche con pulpo y chicharrón de calamar.
e0f079af-b6f2-42d7-895d-98a9ab96845d,6668a727-2428-4cc7-92a2-bb9a77554447,10,(ROOT (sentence (sn (grup.nom (PRON Nos))) (grup.verb (VERB sirvieron)) (sadv (grup.adv (ADV también))) (sn (spec (DET este)) (grup.nom (NOUN pulpo))) (sp (prep (ADP a)) (sn (spec (DET el)) (grup.nom (NOUN wok)))) (sp (prep (ADP con)) (sn (spec (DET un)) (grup.nom (NOUN majado) (sp (prep (ADP de)) (sn (grup.nom (NOUN yuca)))) (S (relatiu (PRON que)) (grup.verb (AUX estuvo)) (s.a (spec (ADV muy)) (grup.a (ADJ rico))))))) (PUNCT .))),Nos sirvieron también este pulpo al wok con un majado de yuca que estuvo muy rico.
079b6aac-9310-4cd2-99ec-cc14f17bf438,6668a727-2428-4cc7-92a2-bb9a77554447,11,(ROOT (sentence (conj (CCONJ Y)) (sp (prep (SCONJ como)) (sn (grup.nom (s.a (grup.a (ADJ último))) (NOUN plato)))) (grup.verb (VERB tuvimos)) (sn (spec (DET este)) (grup.nom (s.a (grup.a (ADJ bonito))) (NOUN iponzu) (sp (prep (ADP de)) (sn (grup.nom (grup.nom (NOUN mandarina)) (conj (CCONJ y)) (grup.nom (NOUN maracuyá))))))) (PUNCT .))),Y como último plato tuvimos este bonito iponzu de mandarina y maracuyá.
6188f637-07e2-4aa6-8466-b527fdb76e75,6668a727-2428-4cc7-92a2-bb9a77554447,12,"(ROOT (sentence (grup.verb (AUX Estuvo)) (s.a (s.a (spec (ADV súper)) (grup.a (ADJ refrescante))) (PUNCT ,) (s.a (grup.a (ADJ perfecto) (sp (prep (ADP para)) (sn (spec (DET este)) (grup.nom (NOUN calor))))))) (PUNCT .)))","Estuvo súper refrescante, perfecto para este calor."
73cff2c8-d7a0-4959-853d-4e072663d94b,6668a727-2428-4cc7-92a2-bb9a77554447,13,(ROOT (sentence (sn (grup.nom (PRON Nosotros))) (morfema.pronominal (PRON nos)) (grup.verb (VERB animamos)) (sp (prep (ADP por)) (sn (spec (DET un)) (grup.nom (NOUN postre)))) (sp (prep (ADP para)) (S (infinitiu (VERB cerrar)) (sn (spec (DET la)) (grup.nom (NOUN experiencia) (S (relatiu (PRON que)) (grup.verb (AUX fue)) (sn (spec (DET este)) (grup.nom (NOUN amelcochado) (sp (prep (ADP de)) (sn (grup.nom (NOUN chirimoya))))))))))) (PUNCT .))),Nosotros nos animamos por un postre para cerrar la experiencia que fue este amelcochado de chirimoya.
37d97ae3-3d5a-4840-a9db-f81446f5ddd3,6668a727-2428-4cc7-92a2-bb9a77554447,14,(ROOT (sentence (conj (CCONJ Y)) (sn (spec (DET la)) (grup.nom (NOUN verdad))) (grup.verb (AUX es)) (S (conj (SCONJ que)) (sn (grup.nom (PRON nos))) (grup.verb (VERB encantó)) (sn (spec (DET el)) (grup.nom (NOUN concepto) (sp (prep (ADP de)) (sn (spec (DET el)) (grup.nom (NOUN lugar))))))) (PUNCT .))),Y la verdad es que nos encantó el concepto del lugar.
6ffe952d-66b3-4d4d-917a-0495aaf1d212,6668a727-2428-4cc7-92a2-bb9a77554447,15,(ROOT (sentence (S (conj (SCONJ Como)) (grup.verb (AUX son)) (sn (spec (DET varios)) (grup.nom (NOUN platos) (S (relatiu (PRON que)) (sp (prep (ADP de)) (S (infinitiu (VERB gustar)))) (sn (grup.nom (PRON les))) (grup.verb (VERB recomendamos)) (S (infinitiu (VERB venir)) (sp (prep (ADP en)) (sn (grup.nom (NOUN grupo))))))))) (PUNCT .))),Como son varios platos que de gustar les recomendamos venir en grupo.
4b7c6f95-0a7b-4cc4-b58e-5040c43f4d9e,6668a727-2428-4cc7-92a2-bb9a77554447,16,(ROOT (sentence (conj (CCONJ Pero)) (sadv (grup.adv (sp (prep (ADP sin)) (sn (grup.nom (NOUN lugar) (sp (prep (ADP a)) (sn (grup.nom (NOUN dudas))))))))) (sn (spec (DET un)) (grup.nom (s.a (grup.a (ADJ excelente))) (NOUN plan))) (S (conj (SCONJ si)) (sn (spec (DET su)) (grup.nom (NOUN bolsillo))) (sadv (grup.adv (ADV hoy))) (grup.verb (VERB está)) (sadv (grup.adv (sp (prep (ADP a)) (sn (grup.nom (NOUN modo) (s.a (grup.a (ADJ pudiente))))))))) (PUNCT .))),Pero sin lugar a dudas un excelente plan si su bolsillo hoy está a modo pudiente.
8a8ea5d7-7ced-441d-a556-1b6d6e33c96c,6668a727-2428-4cc7-92a2-bb9a77554447,17,(ROOT (sentence (conj (grup.cs (ADV Así) (SCONJ que))) (neg (ADV no)) (sn (grup.nom (PRON se))) (sn (grup.nom (PRON lo))) (grup.verb (AUX pueden) (infinitiu (VERB perder))) (PUNCT .))),Así que no  se lo pueden perder.
2b7a699a-eb54-4c59-bb03-78d15e53dbdf,894da51d-c24c-4db1-9a91-b54a2b0ba8dc,0,"(ROOT (sentence (S (sn (grup.nom (PRON Te))) (grup.verb (VERB tengo)) (sn (spec (DET un)) (grup.nom (NOUN datazo)))) (PUNCT ,) (S (S (conj (SCONJ si)) (grup.verb (AUX estás) (gerundi (VERB buscando))) (sn (grup.nom (NOUN vestidos) (s.a (grup.a (ADJ frescos))))) (sp (prep (SCONJ como)) (sn (grup.nom (PRON este)))) (sp (prep (ADP para)) (sn (spec (DET este)) (grup.nom (NOUN verano))))) (grup.verb (VERB sigue) (gerundi (VERB viendo))) (sn (spec (DET este)) (grup.nom (NOUN video)))) (PUNCT .)))","Te tengo un datazo, si estás buscando vestidos frescos como este para este verano sigue viendo este video."
5b195870-8f1f-405e-a13b-38475e4c460d,894da51d-c24c-4db1-9a91-b54a2b0ba8dc,1,(ROOT (sentence (grup.verb (VERB Acabo) (ADP de) (infinitiu (VERB descubrir))) (sn (spec (DET esta)) (grup.nom (NOUN tienda) (S (participi (ADJ ubicada)) (sp (prep (ADP en)) (sn (grup.nom (PROPN Miguel) (PROPN Dazzo))))) (S (relatiu (PRON que)) (grup.verb (VERB trae)) (sn (grup.nom (NOUN vestidos))) (sp (prep (ADP desde)) (sn (grup.nom (PROPN Italia))))))) (PUNCT .))),Acabo de descubrir esta tienda ubicada en Miguel Dazzo que trae vestidos desde Italia.
b0608083-7abb-450f-94e6-38269b5c9f04,894da51d-c24c-4db1-9a91-b54a2b0ba8dc,2,"(ROOT (sentence (S (S (grup.verb (VERB Miren)) (sn (spec (DET qué)) (grup.nom (NOUN preciosos) (s.a (grup.a (ADJ sueltos)))))) (conj (CCONJ y)) (S (sp (prep (ADP para)) (sn (spec (DET este)) (grup.nom (NOUN calor) (S (relatiu (PRON que)) (grup.verb (AUX está)) (s.a (grup.a (ADJ terrible))))))))) (PUNCT ,) (S (sadv (grup.adv (ADV realmente))) (grup.verb (VERB amé))) (PUNCT .)))","Miren qué preciosos sueltos y para este calor que está terrible, realmente amé."
6249f96a-1b74-4273-b7da-63e6ed96d0fb,894da51d-c24c-4db1-9a91-b54a2b0ba8dc,3,"(ROOT (S (S (sadv (grup.adv (ADV También))) (grup.verb (VERB tenían)) (sn (spec (DET estos)) (grup.nom (NOUN enterizos) (s.a (s.a (grup.a (ADJ súper))) (s.a (grup.a (ADJ sueltitos))))))) (conj (CCONJ y)) (S (S (grup.verb (AUX son)) (sn (spec (DET la)) (grup.nom (s.a (grup.a (ADJ perfecta))) (NOUN opción))) (sp (prep (ADP para)) (S (conj (SCONJ cuando)) (neg (ADV no)) (grup.verb (VERB sabes)) (S (sn (grup.nom (PRON qué))) (S (infinitiu (VERB poner)) (morfema.pronominal (PRON te))))))) (PUNCT ,) (S (grup.verb (VERB quieres)) (S (infinitiu (VERB vestir)) (morfema.pronominal (PRON te)) (sadv (grup.adv (ADV bien)))))) (PUNCT .)))","También tenían estos enterizos súper sueltitos y son la perfecta opción para cuando no sabes qué ponerte, quieres vestirte bien."
cbac2cb3-4017-4dae-ac87-749db6d74418,894da51d-c24c-4db1-9a91-b54a2b0ba8dc,4,(ROOT (sentence (grup.verb (VERB Encontré)) (sn (spec (DET una)) (grup.nom (NOUN variedad) (s.a (grup.a (ADJ increíble))) (sp (prep (ADP desde)) (sn (grup.nom (NOUN vestidos) (s.a (grup.a (ADJ elegantes)))))))) (sp (prep (ADP hasta)) (sn (grup.nom (NOUN vestidos) (s.a (spec (ADV súper)) (grup.a (ADJ casuales)))))) (PUNCT .))),Encontré una variedad increíble desde vestidos elegantes hasta vestidos súper casuales.
81348c9c-2266-4993-82fa-42b9f4a46b55,894da51d-c24c-4db1-9a91-b54a2b0ba8dc,5,"(ROOT (sentence (interjeccio (VERB Miren)) (sn (grup.nom (PRON este))) (S (S (sn (spec (DET qué)) (grup.nom (ADJ hermoso))) (sp (prep (ADP con)) (sn (spec (DET la)) (grup.nom (NOUN espalda))))) (PUNCT ,) (grup.nom (NOUN calata))) (PUNCT .)))","Miren este qué hermoso con la espalda, calata."
47b4e6d6-9aa4-49d8-9f3e-6f9ef2453bf5,894da51d-c24c-4db1-9a91-b54a2b0ba8dc,6,(ROOT (sentence (conj (CCONJ Y)) (sadv (grup.adv (ADV también))) (sn (grup.nom (NOUN vestiditos) (sp (prep (ADP de)) (sn (grup.nom (NOUN lino)))))) (PUNCT .))),Y también vestiditos de lino.
